

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 09 22:04:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3341  0298                     	;# 
  3342  0298                     	;# 
  3343  0299                     	;# 
  3344  0299                     	;# 
  3345  029A                     	;# 
  3346  029B                     	;# 
  3347  029C                     	;# 
  3348  029C                     	;# 
  3349  029D                     	;# 
  3350  030C                     	;# 
  3351  030C                     	;# 
  3352  030D                     	;# 
  3353  030E                     	;# 
  3354  030F                     	;# 
  3355  0310                     	;# 
  3356  0310                     	;# 
  3357  0311                     	;# 
  3358  0312                     	;# 
  3359  0313                     	;# 
  3360  0314                     	;# 
  3361  0314                     	;# 
  3362  0315                     	;# 
  3363  0316                     	;# 
  3364  0317                     	;# 
  3365  0318                     	;# 
  3366  0318                     	;# 
  3367  0319                     	;# 
  3368  031A                     	;# 
  3369  031B                     	;# 
  3370  031C                     	;# 
  3371  031C                     	;# 
  3372  031D                     	;# 
  3373  031E                     	;# 
  3374  031F                     	;# 
  3375  038C                     	;# 
  3376  038C                     	;# 
  3377  038D                     	;# 
  3378  038E                     	;# 
  3379  0390                     	;# 
  3380  0390                     	;# 
  3381  0391                     	;# 
  3382  0392                     	;# 
  3383  040C                     	;# 
  3384  040D                     	;# 
  3385  040E                     	;# 
  3386  040F                     	;# 
  3387  0410                     	;# 
  3388  0411                     	;# 
  3389  0416                     	;# 
  3390  0416                     	;# 
  3391  0417                     	;# 
  3392  0418                     	;# 
  3393  0418                     	;# 
  3394  0419                     	;# 
  3395  041A                     	;# 
  3396  041A                     	;# 
  3397  041B                     	;# 
  3398  041C                     	;# 
  3399  041C                     	;# 
  3400  041D                     	;# 
  3401  041E                     	;# 
  3402  041F                     	;# 
  3403  048C                     	;# 
  3404  048C                     	;# 
  3405  048D                     	;# 
  3406  048E                     	;# 
  3407  048F                     	;# 
  3408  048F                     	;# 
  3409  0490                     	;# 
  3410  0491                     	;# 
  3411  0492                     	;# 
  3412  0492                     	;# 
  3413  0493                     	;# 
  3414  0494                     	;# 
  3415  0495                     	;# 
  3416  0495                     	;# 
  3417  0496                     	;# 
  3418  0497                     	;# 
  3419  0498                     	;# 
  3420  0499                     	;# 
  3421  049A                     	;# 
  3422  049B                     	;# 
  3423  049C                     	;# 
  3424  049D                     	;# 
  3425  050C                     	;# 
  3426  050C                     	;# 
  3427  050D                     	;# 
  3428  050E                     	;# 
  3429  050F                     	;# 
  3430  050F                     	;# 
  3431  0510                     	;# 
  3432  0511                     	;# 
  3433  0512                     	;# 
  3434  0512                     	;# 
  3435  0513                     	;# 
  3436  0514                     	;# 
  3437  0515                     	;# 
  3438  0515                     	;# 
  3439  0516                     	;# 
  3440  0517                     	;# 
  3441  0518                     	;# 
  3442  0519                     	;# 
  3443  051A                     	;# 
  3444  051B                     	;# 
  3445  051C                     	;# 
  3446  051D                     	;# 
  3447  058C                     	;# 
  3448  058C                     	;# 
  3449  058D                     	;# 
  3450  058E                     	;# 
  3451  058F                     	;# 
  3452  058F                     	;# 
  3453  0590                     	;# 
  3454  0591                     	;# 
  3455  0592                     	;# 
  3456  0593                     	;# 
  3457  060C                     	;# 
  3458  060D                     	;# 
  3459  060E                     	;# 
  3460  060F                     	;# 
  3461  0610                     	;# 
  3462  0611                     	;# 
  3463  0612                     	;# 
  3464  0613                     	;# 
  3465  0614                     	;# 
  3466  0616                     	;# 
  3467  0617                     	;# 
  3468  0618                     	;# 
  3469  0619                     	;# 
  3470  061A                     	;# 
  3471  061B                     	;# 
  3472  061C                     	;# 
  3473  061D                     	;# 
  3474  061E                     	;# 
  3475  068C                     	;# 
  3476  068D                     	;# 
  3477  068E                     	;# 
  3478  068F                     	;# 
  3479  0690                     	;# 
  3480  0691                     	;# 
  3481  0692                     	;# 
  3482  0693                     	;# 
  3483  0694                     	;# 
  3484  070C                     	;# 
  3485  070D                     	;# 
  3486  070E                     	;# 
  3487  070F                     	;# 
  3488  0710                     	;# 
  3489  0711                     	;# 
  3490  0712                     	;# 
  3491  0713                     	;# 
  3492  0714                     	;# 
  3493  0716                     	;# 
  3494  0717                     	;# 
  3495  0718                     	;# 
  3496  0719                     	;# 
  3497  071A                     	;# 
  3498  071B                     	;# 
  3499  071C                     	;# 
  3500  071D                     	;# 
  3501  071E                     	;# 
  3502  0796                     	;# 
  3503  0797                     	;# 
  3504  0798                     	;# 
  3505  0799                     	;# 
  3506  079A                     	;# 
  3507  079B                     	;# 
  3508  080C                     	;# 
  3509  080D                     	;# 
  3510  080E                     	;# 
  3511  080F                     	;# 
  3512  0810                     	;# 
  3513  0811                     	;# 
  3514  0812                     	;# 
  3515  0813                     	;# 
  3516  0814                     	;# 
  3517  081A                     	;# 
  3518  081B                     	;# 
  3519  081C                     	;# 
  3520  081D                     	;# 
  3521  081E                     	;# 
  3522  081F                     	;# 
  3523  088C                     	;# 
  3524  088D                     	;# 
  3525  088E                     	;# 
  3526  088F                     	;# 
  3527  0890                     	;# 
  3528  0891                     	;# 
  3529  0892                     	;# 
  3530  0893                     	;# 
  3531  0895                     	;# 
  3532  0896                     	;# 
  3533  0897                     	;# 
  3534  0898                     	;# 
  3535  0899                     	;# 
  3536  089A                     	;# 
  3537  089B                     	;# 
  3538  090C                     	;# 
  3539  090E                     	;# 
  3540  090F                     	;# 
  3541  091F                     	;# 
  3542  091F                     	;# 
  3543  098F                     	;# 
  3544  098F                     	;# 
  3545  0990                     	;# 
  3546  0991                     	;# 
  3547  0992                     	;# 
  3548  0993                     	;# 
  3549  0994                     	;# 
  3550  0995                     	;# 
  3551  0996                     	;# 
  3552  0997                     	;# 
  3553  0E0F                     	;# 
  3554  0E10                     	;# 
  3555  0E11                     	;# 
  3556  0E12                     	;# 
  3557  0E13                     	;# 
  3558  0E14                     	;# 
  3559  0E15                     	;# 
  3560  0E16                     	;# 
  3561  0E17                     	;# 
  3562  0E18                     	;# 
  3563  0E19                     	;# 
  3564  0E1A                     	;# 
  3565  0E1B                     	;# 
  3566  0E1C                     	;# 
  3567  0E1D                     	;# 
  3568  0E1E                     	;# 
  3569  0E1F                     	;# 
  3570  0E20                     	;# 
  3571  0E21                     	;# 
  3572  0E22                     	;# 
  3573  0E23                     	;# 
  3574  0E24                     	;# 
  3575  0E25                     	;# 
  3576  0E26                     	;# 
  3577  0E27                     	;# 
  3578  0E28                     	;# 
  3579  0E29                     	;# 
  3580  0E2A                     	;# 
  3581  0E2B                     	;# 
  3582  0E2C                     	;# 
  3583  0E2D                     	;# 
  3584  0E2E                     	;# 
  3585  0E2F                     	;# 
  3586  0E30                     	;# 
  3587  0E31                     	;# 
